   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test gui_runtime::native_vello::generic_runtime::render_profile::tests::custom_shader_profile_projection_preserves_active_q0_q1_counts_and_unknown_bytes ... ok
test gui_runtime::native_vello::generic_runtime::render_profile::tests::custom_shader_profile_projection_preserves_unknown_exhausted_and_absent_slots ... ok
test gui_runtime::native_vello::generic_runtime::render_profile::tests::signal_profile_projection_preserves_active_q0_q1_and_unknown_bytes ... ok
test gui_runtime::native_vello::generic_runtime::render_profile::tests::target_profile_projection_preserves_active_q0_q1_evidence ... ok
test gui_runtime::native_vello::generic_runtime::frame_diagnostics_publication::tests::duplicate_staging_is_rejected_in_debug_builds - should panic ... ok
test gui_runtime::native_vello::generic_runtime::render_profile::tests::target_profile_projection_preserves_predecessor_diagnostics ... ok
test gui_runtime::native_vello::generic_runtime::render_profile::tests::target_profile_projection_suppresses_unknown_and_exhausted_generation_serials ... ok
test gui_runtime::native_vello::generic_runtime::renderer_recovery::tests::duplicate_same_generation_is_rejected_after_attempt_recording ... ok
test gui_runtime::native_vello::generic_runtime::renderer_recovery::tests::first_exact_generation_is_admitted ... ok
test gui_runtime::native_vello::generic_runtime::renderer_recovery::tests::failed_candidate_construction_consumes_the_recorded_attempt ... ok
test gui_runtime::native_vello::generic_runtime::renderer_recovery::tests::newer_generation_restores_one_reconstruction_allowance ... ok
test gui_runtime::native_vello::generic_runtime::renderer_recovery::tests::preflight_rejects_every_non_admissible_boundary_before_gpu_setup ... ok
test gui_runtime::native_vello::generic_runtime::renderer_recovery::tests::stale_unknown_and_exhausted_generations_are_rejected ... ok
test gui_runtime::native_vello::generic_runtime::renderer_recovery::tests::target_generation_only_changes_do_not_reset_the_adapter_attempt ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::cold_start_requires_two_beneficial_non_zero_work_reuses ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::disappearance_removes_identity_without_transferring_scores ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::duplicate_epoch_is_idempotent_and_stale_epoch_clears ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::fresh_encoding_lowers_confidence_and_delays_promotion ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::publication_requires_exact_warming_or_admitted_tuple ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::invalid_duplicate_generation_veto_and_unavailable_evidence_clear_batch ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::intermittent_warming_evidence_expires_across_promotion_windows ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::render_query_distinguishes_warming_probe_from_admitted_retained_tuple ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::revision_and_span_changes_never_authorize_reuse ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::short_low_benefit_burst_does_not_demote_admitted_state ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::sustained_low_benefit_demotes_deterministically ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::target_generation_change_clears_before_accepting_new_generation ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::capacity_and_counters_saturate_without_growth ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::admission::native_paint_segment_cache_admission::zero_work_reuse_never_admits ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::benefit::tests::committed_mixed_assembly_records_reuse_and_fresh_segments_atomically ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::benefit::tests::full_encode_records_fresh_work_and_exact_segment_count_delta ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::benefit::tests::latest_frame_projection_is_exact_and_epoch_monotonic ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::benefit::tests::malformed_or_mixed_generation_evidence_clears_without_partial_publish ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::benefit::tests::veto_repair_is_fresh_work_and_never_successful_reuse ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::selection::tests::cold_selection_is_full_scene_without_assembly ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::complete_admission_preserves_plan_order_and_exact_matches ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::selection::tests::scene_fence_mismatch_forces_fresh_fallback ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::duplicate_identity_and_generation_mismatch_clear ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::eligibility_classifier_admits_no_partial_candidate_on_late_failure ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::eligibility_classifier_builds_exact_plan_and_reports_fresh_reasons ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::eligibility_classifier_builds_four_ordered_retained_entries ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::eligibility_classifier_falls_back_for_conservative_and_structural_evidence ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::eligibility_classifier_keeps_unrelated_entries_for_local_fresh_reasons ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::eligibility_classifier_falls_back_for_identity_generation_and_safety_failures ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::eligibility_classifier_keeps_unrelated_entries_when_one_revision_changes ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::eligibility_classifier_rejects_empty_non_conservative_evidence ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::eligibility_classifier_routes_shifted_current_spans_without_vetoing_retention ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::benefit::tests::recent_window_expires_deterministically_without_growth ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::exact_fingerprint_changes_replace_and_absent_entries_evict ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::invalid_observation_clears_atomically ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::fixed_capacity_admits_maximum_dense_observation ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::unavailable_holes_trailing_extras_and_conservative_clear ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::unknown_exhausted_and_invalid_spans_clear ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::unsafe_fields_clear_without_partial_admission ... ok
test gui_runtime::native_vello::generic_runtime::retained_paint_segments::tests::valid_empty_and_removal_clear_store ... ok
test gui_runtime::native_vello::generic_runtime::route_outcome::tests::resize_surface_work_upgrades_after_refresh_or_scene_rebuild ... ok
test gui_runtime::native_vello::generic_runtime::route_outcome::tests::route_outcome_covers_every_frame_work_variant ... ok
test gui_runtime::native_vello::generic_runtime::route_outcome::tests::route_outcome_exit_dominates_frame_work ... ok
test gui_runtime::native_vello::generic_runtime::route_outcome::tests::route_outcome_frame_work_distinguishes_paint_only_from_scene_rebuild ... ok
test gui_runtime::native_vello::generic_runtime::route_outcome::tests::route_outcome_merge_escalates_to_single_strongest_frame_work ... ok
test gui_runtime::native_vello::generic_runtime::route_outcome::tests::route_outcome_merge_preserves_broadest_surface_refresh_scope ... ok
test gui_runtime::native_vello::generic_runtime::route_outcome::tests::route_outcome_merge_preserves_surface_refresh_when_rebuilds_scene ... ok
test gui_runtime::native_vello::generic_runtime::route_outcome::tests::route_outcome_merge_preserves_the_strongest_input_disposition ... ok
test gui_runtime::native_vello::generic_runtime::route_outcome::tests::route_outcome_resize_and_exit_escalate_above_render_work ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::activation_cannot_clear_acquisition_occlusion_during_recovery ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::auxiliary_runner_omits_parent_fairness_ledger ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::atlas_ledger_syncs_post_cache_mutation_and_clear_at_profile_boundary ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::atlas_residency_refresh_reregisters_a_rejected_live_token ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::custom_shader_residency_refresh_reregisters_a_rejected_live_token ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::custom_shader_ledger_syncs_post_cache_mutation_and_clear_at_profile_boundary ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::deferred_redraw_markers_respect_existing_redraw_ownership ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::closing_set_is_staged_before_any_window_phase_or_wrapper_mutation ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::disabled_immediate_transient_budget_binds_authoritative_input_budget ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::diagnostics_and_profiling_do_not_change_input_policy_mapping ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::disabled_input_binds_current_input_budget_and_records_missing_completion_clock ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::diagnostics_disabled_staging_does_not_create_publication_state ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::due_admitted_auxiliary_selection_round_robins ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::exhausted_other_fence_has_no_scheduler_retry_until_target_rearm ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::explicit_occlusion_overrides_acquisition_latch_for_activation ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::finish_auxiliary_failure_preserves_original_recovery_cause_without_replay ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::due_retiring_auxiliary_turn_leaves_normal_maintenance_due ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::frame_profiling_delivers_successful_present_profiles_even_without_sequence ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::missing_primary_adapter_vetoes_packet_and_clears_recovery_wake ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::native_closing_ticket_accepts_recovering_without_requiring_adapter_or_target ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::gpu_timing_is_opt_in_to_frame_profiling_and_observer_for_primary_and_auxiliary ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::native_closing_fences_runner_admission_predicates ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::native_closing_ticket_binds_absent_adapter_and_unknown_target ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::finish_stages_primary_and_unmaterialized_auxiliary_before_phase_mutation ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::native_lifecycle_ticket_binds_shared_generation_and_exact_window_state ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::overdue_recovery_completion_is_not_admissible ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::native_recovery_completion_preserves_controller_closing_veto ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::native_recovery_round_trip_fences_without_terminal_cause ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::parent_admission_boundary_marks_fairness_before_cursor_progresses ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::parent_fairness_history_uses_existing_removal_and_recovery_fences ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::preterminal_prepare_rejection_vetoes_staged_attempt_without_mutation ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::preterminal_auxiliary_admission_failure_vetoes_primary_and_stays_inert ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::preterminal_primary_admission_failure_is_inert_without_retry ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::preterminal_complete_set_currentness_vetoes_without_terminal_mutation ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::preterminal_recovery_veto_preserves_cause_for_fresh_admission ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::primary_discrete_input_requires_live_materialized_native_window ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::primary_finish_admission_rejects_unmaterialized_evidence ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::primary_direct_redraw_publishes_once_after_staging ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::primary_ime_adapter_observation_publishes_once_at_admission_boundary ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::primary_publication_projects_finalized_cpu_observation ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::primary_scheduled_route_time_flush_publishes_after_admission_record ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::primary_route_time_flush_publishes_once_after_staging ... ok
test gui_runtime::native_vello::generic_runtime::native_semantic_accessibility::macos::tests::ffi_boundary_contains_panics ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::primary_scheduler_quiesces_without_current_stored_adapter_generation ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::profiling_off_suppresses_profile_publication ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::recovering_shutdown_preserves_original_render_device_loss_cause ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::repeated_closing_preparation_is_inert_for_owner_budget_and_cause ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::retiring_auxiliary_opportunity_has_no_window_demand_but_keeps_exact_wait_deadline ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::retiring_auxiliary_late_wake_does_not_rearm_without_a_retiring_child ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::retiring_auxiliary_deadline_tracks_pending_completion_then_one_drop ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::retiring_auxiliary_deadline_is_due_now_rearmed_and_cleared_by_one_turn ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::running_shutdown_records_supplied_failure_cause_once ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::stopped_runner_cannot_resume_normal_admission ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::signal_residency_refresh_reregisters_a_rejected_live_token ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::retiring_auxiliary_pending_deadline_does_not_fire_early ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::terminal_convergence_invalidates_primary_lifecycle_owner ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::abandoned_native_resource_publication_reservation_preserves_active_state ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::atlas_residency_projection_preserves_bundle_generations_and_absent_slots ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::retiring_auxiliary_opportunity_shares_one_turn_across_multiple_children ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::visibility_intent_survives_recovery_concealment_and_reapplies_after_success ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::completed_native_resource_reclaims_quarantine_capacity ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::consecutive_timeout_retry_is_one_shot_until_success_or_target_transition ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::custom_shader_residency_projection_preserves_bundle_generations_and_empty_slots ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::custom_shader_residency_slots_are_absent_before_native_resource_publication ... ok
test gui_runtime::native_vello::generic_runtime::runner::tests::unknown_callback_adapter_generation_uses_the_same_requested_veto ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::disabled_native_input_diagnostics_do_not_create_state ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::full_native_resource_publication_preserves_rejected_input_and_active_state ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::ime_cursor_area_cache_republishes_after_movement_invalidity_and_identity_changes ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::fresh_window_gpu_state_is_quarantined_as_one_owned_entry ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::ime_cursor_area_cache_republishes_when_native_dpi_changes_under_fixed_target_generation ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::ime_cursor_area_cache_suppresses_repeats_only_after_recording_a_call ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_frame_sequence_exhaustion_does_not_wrap_or_reuse ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_frame_sequence_starts_at_one_and_increments_without_reuse ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_input_arrival_is_consumed_once_after_successful_presentation ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_input_arrival_is_latest_wins ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_input_arrival_is_retained_until_successful_presentation ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_input_latency_saturates_when_presentation_clock_is_earlier ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_input_sequence_allocator_exhaustion_is_checked_and_permanent ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_input_sequence_allocators_are_independent_per_runner_domain ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_resource_publication_quarantines_the_old_complete_bundle_as_one_entry ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_resource_quarantine_refuses_capacity_overflow_without_dropping_input ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_window_diagnostic_identity_allocator_starts_at_one_and_increments ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_window_diagnostic_identity_allocator_exhaustion_does_not_wrap_or_reuse ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_window_diagnostic_identity_stays_fixed_in_timing_state ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::native_window_resources_start_unpublished_and_without_stale_gpu_state ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::occluded_surface_does_not_consume_timeout_retry_permission ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::one_turn_cannot_drop_fenced_predecessor_and_ordinary_resource ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::other_recovery_retry_is_one_fresh_requested_packet_only ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::pending_native_resource_is_retained_without_drop ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::retiring_native_resource_moves_active_into_quarantine_without_dropping_pending_work ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::retiring_native_resource_reports_empty_only_after_one_bounded_drop ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::retiring_native_resource_retains_active_when_quarantine_is_full ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::signal_residency_projection_preserves_bundle_generations_and_absent_slots ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::signal_residency_slots_are_absent_before_native_resource_publication ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::surface_recovery_counters_saturate_and_convert ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::target_generation_does_not_wrap_after_exhaustion ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::target_generation_fences_initial_resize_dpi_and_unknown_recovery ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::target_residency_projection_keeps_active_q0_q1_order_and_independent_evidence ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::target_residency_slots_are_absent_before_native_resource_publication ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::target_residency_snapshot_counts_one_owned_texture_for_known_nonzero_config ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::target_residency_snapshot_reports_checked_rgba8_multiplication_overflow ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::target_residency_snapshot_reports_zero_dimensions_as_unavailable ... ok
test gui_runtime::native_vello::generic_runtime::runner_state::tests::zero_sized_lost_and_outdated_targets_defer_without_retry_permission ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::gpu_surface_regions::tests::gpu_surface_interaction_region_collection_reuses_existing_buffer ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::gpu_surface_regions::tests::gpu_surface_interaction_region_collection_reuses_scratch_buffers ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::gpu_surface_regions::tests::gpu_surface_interaction_regions_keep_full_region_without_intersecting_occluders ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::gpu_surface_regions::tests::gpu_surface_interaction_regions_reject_nonfinite_geometry ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::gpu_surface_regions::tests::gpu_surface_interaction_regions_respect_active_prefix_clips ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::gpu_surface_regions::tests::gpu_surface_interaction_regions_skip_opaque_later_panels ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::gpu_surface_regions::tests::gpu_surface_interaction_regions_skip_surfaces_outside_active_prefix_clips ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::input::tests::native_scroll_conversion_negates_once_for_lines_and_pixels ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::input::tests::native_wheel_sample_preserves_line_units_sign_phase_and_metadata ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::input::tests::native_wheel_sample_preserves_pixel_units_dpi_sign_and_all_phases ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::input::tests::native_wheel_sample_rejects_nonfinite_exact_evidence ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::input::tests::negative_native_wheel_raises_knob_after_logical_conversion ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::input::tests::scroll_delta_to_logical_sanitizes_nonfinite_native_values ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::profile::tests::render_profile_flag_uses_shared_truthy_parser ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::rect_occlusion::tests::intersect_rect_omits_edge_touching_rects ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::rect_occlusion::tests::visible_rects_after_occlusion_into_reuses_output_storage ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::rect_occlusion::tests::visible_rects_after_occlusion_remove_middle_rect ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_policy_requires_exact_opacity_when_requested ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_plan_reuses_preprocessing_storage ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_regions_clip_overlay_panels ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_regions_ignore_translucent_fills ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_regions_index_clipped_opaque_fill_batches ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_preprocessing_visits_each_paint_primitive_once ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_regions_into_reuses_existing_storage ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_regions_respect_nested_clip_intersections ... ok
test gui_runtime::native_vello::generic_runtime::runtime_helpers::surface_occlusion::tests::surface_occlusion_regions_treat_empty_active_clip_as_fully_hidden ... ok
test gui_runtime::native_vello::generic_runtime::runtime_wakeup::tests::request_without_installed_proxy_does_not_leave_wakeup_pending ... ok
test gui_runtime::native_vello::generic_runtime::runtime_wakeup::tests::skipped_request_does_not_mark_wakeup_pending ... ok
test gui_runtime::native_vello::generic_runtime::scene::artifact_feasibility::tests::default_observation_is_bounded_and_conservative ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_cache_default_presizes_standard_storage ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_cache_disabled_policy_does_not_allocate_storage ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_cache_evicts_oldest_entry_without_shifting_storage ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_cache_hit_refreshes_eviction_recency ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_cache_most_recent_hit_keeps_entry_order ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_cache_policy_can_disable_storage ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_cache_presizes_storage_from_policy ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_cache_recent_non_tail_hit_moves_to_back ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_cache_replaces_most_recent_matching_geometry_in_place ... ok
test gui_runtime::native_vello::generic_runtime::scene::clip::tests::containing_nested_clip_is_redundant ... ok
test gui_runtime::native_vello::generic_runtime::scene::clip::tests::invalid_clip_suppresses_nested_frames_until_balanced ... ok
test gui_runtime::native_vello::generic_runtime::scene::clip::tests::narrowing_nested_clip_still_pushes_and_updates_effective_clip ... ok
test gui_runtime::native_vello::generic_runtime::scene::clip::tests::nested_clip_under_redundant_frame_uses_same_active_ancestor ... ok
test gui_runtime::native_vello::generic_runtime::scene::cache::tests::retained_frame_stats_count_media_primitives ... ok
test gui_runtime::native_vello::generic_runtime::scene::clip::tests::scene_clip_state_suppresses_invalid_clip_until_matching_end ... ok
test gui_runtime::native_vello::generic_runtime::scene::clip::tests::unmatched_clip_end_is_explicit ... ok
test gui_runtime::native_vello::generic_runtime::scene::frame::tests::paintable_circle_rejects_nonfinite_or_empty_geometry ... ok
test gui_runtime::native_vello::generic_runtime::scene::frame::tests::paintable_gradient_rejects_invalid_rect_or_points ... ok
test gui_runtime::native_vello::generic_runtime::scene::image::tests::image_transform_rejects_nonfinite_or_empty_geometry ... ok
test gui_runtime::native_vello::generic_runtime::scene::shape::geometry::tests::kurbo_path_conversion_rejects_empty_or_nonfinite_commands ... ok
test gui_runtime::native_vello::generic_runtime::scene::shape::geometry::tests::polygon_and_polyline_paths_reject_invalid_points ... ok
test gui_runtime::native_vello::generic_runtime::scene::shape::geometry::tests::paintable_stroke_width_rejects_empty_or_nonfinite_widths ... ok
test gui_runtime::native_vello::generic_runtime::scene::text::tests::encode_text_defaults_missing_baseline_to_font_size_and_clamps_negative_width ... ok
test gui_runtime::native_vello::generic_runtime::scene::text::tests::encode_text_preserves_align_baseline_and_width_contract ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::geometry::tests::caret_rect_ignores_hidden_caret_color ... ok
test gui_runtime::native_vello::generic_runtime::scene::svg::tests::svg_transform_rejects_nonfinite_or_empty_geometry ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::geometry::tests::caret_rect_is_clamped_inside_cramped_text_input_bounds ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::geometry::tests::selection_rect_rejects_invalid_offsets_and_geometry ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::geometry::tests::caret_size_clamps_to_cramped_text_input_bounds ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::geometry::tests::caret_size_rejects_invalid_text_input_geometry ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::geometry::tests::selection_rect_remains_visible_for_cramped_text_input_bounds ... ok
test gui_runtime::native_vello::generic_runtime::scene::focused_text_input_tests::focused_text_input_caret_area_requires_exactly_one_focused_input ... ok
test gui_runtime::native_vello::generic_runtime::scene::text_input::geometry::tests::text_input_geometry_requires_renderable_font_and_rect ... ok
test gui_runtime::native_vello::generic_runtime::scene::focused_text_input_tests::seeded_text_inputs_feed_ime_and_pointer_from_one_current_fence ... ok
